Entity/Country	Code	Year	GDP per capita	Population	Homicide Rate	Life Expectancy	Cantril Ladder score
Belize	BLZ	2016	9208.114	367327		73.4	5.956
Belize	BLZ	2017	8873.754	374702		73.6	5.9556
Belize	BLZ	2018	8798.538	382076	37.42809		
Belize	BLZ	2019	9028.552	389103	34.43889		
Macao	MAC	2020	55158.71	676287	0.2957342		
Belgium	BEL	2020	48978.934	11561716		80.8	6.834
Belgium	BEL	2021	51739.54	11611416		81.9	6.805
Macao	MAC	2021	64796.996	686616	0.43693116		
Eswatini	SWZ	2020	8290.409	1180663		59.7	4.3081
Eswatini	SWZ	2021	8856.829	1192273		57.1	4.3961
Belize	BLZ	2020	7703.118	394931	25.827984		
Belize	BLZ	2021	8762.623	400037	31.247578		
Chile	CHL	2011	22323.723	17173568		79.1	6.12797
Chile	CHL	2012	23467.979	17341770	2.5026278		
Chile	CHL	2013	24011.592	17509926	3.175342		
Chile	CHL	2014	24197.184	17687108		79.5	6.67
Chile	CHL	2015	24464.746	17870122		79.7	6.705
Chile	CHL	2016	24599.375	18083880		80.1	6.652
Chile	CHL	2017	24546.912	18368582		80.4	6.4762
Chile	CHL	2018	25071.99	18701452		80.1	6.444
Chile	CHL	2019	24816.611	19039484		80.3	6.2285
Mauritius	MUS	2011	17988.684	1286239		74.2	5.477073
Mauritius	MUS	2012	18566.03	1288753	2.1726573		
Mauritius	MUS	2013	19147.676	1290698	2.7117248		
Mauritius	MUS	2014	19844.488	1292112		74.9	5.477
Mauritius	MUS	2015	20549.629	1293159		75	5.648
Mauritius	MUS	2016	21328.688	1293909		75	5.629
Dominican Republic	DOM	2011	12905.289	9903743		72.2	5.036006
Mauritius	MUS	2017	22148.625	1294743		74.9	5.8915
Dominican Republic	DOM	2012	13087.949	10030885	22.610174		
Mauritius	MUS	2018	23023.5	1295386		74.9	5.8882
Dominican Republic	DOM	2013	13555.512	10157054	19.474157		
Mauritius	MUS	2019	23681.58	1296284		75.1	6.1013
Dominican Republic	DOM	2014	14334.733	10282116		72.9	4.885
Dominican Republic	DOM	2015	15145.47	10405832		73	5.155
Dominican Republic	DOM	2016	15967.202	10527589		73	5.23
Dominican Republic	DOM	2017	16524.533	10647247		73.1	5.3018
Dominican Republic	DOM	2018	17484.121	10765532		73.2	5.4253
Dominican Republic	DOM	2019	18171.06	10881886		73.6	5.6892
Chile	CHL	2020	23017.69	19300318		79.4	6.1719
Chile	CHL	2021	25449.13	19493184		78.9	6.1718
Italy	ITA	2011	42892.305	60025952		82.2	6.578179
Italy	ITA	2012	41501.71	60190152	0.8805428		
Mauritius	MUS	2020	20224.223	1297830		74.3	6.049
Italy	ITA	2013	40268.113	60312600	0.8323302		
Mauritius	MUS	2021	20967.947	1298922		73.6	6.0711
Italy	ITA	2014	39898.527	60322792		82.9	5.948
Italy	ITA	2015	40247.83	60232908		82.5	5.977
Italy	ITA	2016	40837.74	60118628		83	5.964
Italy	ITA	2017	41581.12	60004024		82.7	6.0004
Dominican Republic	DOM	2020	16768.426	10999668		72.9	5.5451
Italy	ITA	2018	42045.92	59877432		83.2	6.2234
Dominican Republic	DOM	2021	18626.078	11117873		72.6	5.7372
Italy	ITA	2019	42739.05	59727936		83.6	6.3874
Tuvalu	TUV	2011	3512.0325	10719	9.345358		
Tuvalu	TUV	2012	3388.5388	10876	18.425537		
Tuvalu	TUV	2019	4816.553	10983	0		
Bermuda	BMU	2011	85829.375	63554	12.591882		
Bermuda	BMU	2012	80982.37	63581	9.439825		
Bermuda	BMU	2013	80503.65	63527	7.873272		
Bermuda	BMU	2014	77361.1	63375	6.3136296		
Italy	ITA	2020	39065.28	59500576		82.4	6.4831
Bermuda	BMU	2015	77842.75	63165	6.334727		
Italy	ITA	2021	41929.43	59240336		82.9	6.4667
Bermuda	BMU	2016	78149.35	63090	12.684721		
Bermuda	BMU	2017	81834.95	63295	7.902015		
Bermuda	BMU	2019	81681.73	63833	0		
Burkina Faso	BFA	2011	1720.0825	16602652		57.1	3.926028
Burkina Faso	BFA	2014	1846.6451	18169844		58.4	3.587
Burkina Faso	BFA	2015	1862.8547	18718022		58.8	3.739
Bermuda	BMU	2020	76117.805	64051	10.93229		
Burkina Faso	BFA	2016	1916.7563	19275504		59.3	4.032
Bermuda	BMU	2021	80271.13	64213	10.905975		
Burkina Faso	BFA	2017	1978.155	19835860		59.5	4.4244
Antigua and Barbuda	ATG	2012	18526.39	87688	11.40589		
Burkina Faso	BFA	2018	2051.2185	20392730		60	4.5868
Burkina Faso	BFA	2019	2110.0623	20951638		60	4.7687
Antigua and Barbuda	ATG	2017	20777.875	91133	21.94932		
Antigua and Barbuda	ATG	2018	22085.262	91644	13.09679		
Antigua and Barbuda	ATG	2019	23035.658	92127	3.2567456		
India	IND	2011	4374.2324	1257621248		67.4	4.974501
India	IND	2012	4551.8623	1274487168	3.7252629		
India	IND	2013	4780.12	1291132032	3.5533159		
Saint Kitts and Nevis	KNA	2011	24876.697	47605	71.456345		
India	IND	2014	5071.047	1307246464		69.1	4.565
Saint Kitts and Nevis	KNA	2012	24672.4	47754	37.7145		
India	IND	2015	5411.8755	1322866560		69.6	4.404
India	IND	2016	5789.678	1338636288		70.1	4.315
India	IND	2017	6112.0664	1354195712		70.5	4.1898
India	IND	2018	6436.1533	1369003264		70.7	4.0152
Saint Kitts and Nevis	KNA	2016	29329.479	47814	62.777924		
India	IND	2019	6608.624	1383112064		70.9	3.5733
Saint Kitts and Nevis	KNA	2017	29333.393	47811	48.131756		
Saint Kitts and Nevis	KNA	2018	29950.494	47787	48.156445		
Saint Kitts and Nevis	KNA	2019	31194.736	47739	25.151169		
Burkina Faso	BFA	2020	2093.7336	21522632		59.7	4.8338
Burkina Faso	BFA	2021	2179.789	22100690		59.3	4.6705
Antigua and Barbuda	ATG	2020	18275.69	92672	9.71251		
Antigua and Barbuda	ATG	2021	19124.43	93229	17.163792		
Tonga	TON	2011	5332.404	107625	1.8585547		
Tonga	TON	2012	5381.746	107517	0.93021524		
Tonga	TON	2018	6287.882	105167	9.510179		
India	IND	2020	6114.0317	1396387072		70.1	3.8189
Tonga	TON	2019	6344.3115	104965	0.95283014		
India	IND	2021	6592.042	1407563904		67.2	3.7771
Saint Kitts and Nevis	KNA	2020	26700.668	47666	20.989662		
Mexico	MEX	2011	18432.37	114150480		74.4	6.740288
Saint Kitts and Nevis	KNA	2021	26485.816	47631	29.40775		
Mexico	MEX	2012	18838.783	115755912	22.432549		
Mexico	MEX	2013	18844.031	117290680	19.663113		
Mexico	MEX	2014	19141.92	118755888		74.8	7.187
Mexico	MEX	2015	19542.89	120149896		74.7	6.778
Mexico	MEX	2016	19830.963	121519224		74.4	6.578
Mexico	MEX	2017	20032.408	122839256		74.1	6.4882
Mexico	MEX	2018	20278.217	124013864		74	6.5945
Mexico	MEX	2019	20064.5	125085312		74.2	6.465
Mali	MLI	2011	2017.1442	16039734		56.8	3.966874
Mali	MLI	2014	2002.3729	17551824		57.9	3.995
Mali	MLI	2015	2060.0986	18112910		58.4	4.073
Mexico	MEX	2020	18327.99	125998296		70.1	6.3168
Mali	MLI	2016	2112.187	18700108		58.7	4.19
Mexico	MEX	2021	19086.105	126705136		70.2	6.1276
Mali	MLI	2017	2153.8457	19311356		59.1	4.447
Mali	MLI	2018	2185.5757	19934304		59.4	4.3904
Mali	MLI	2019	2219.0466	20567430		59.7	4.7293
Malaysia	MYS	2011	20900.322	29184140		74.7	5.823207
Malaysia	MYS	2012	21690.457	29660216	2.0296552		
Malaysia	MYS	2013	22350.908	30134806	2.0806503		
Malaysia	MYS	2014	23328.344	30606454		75.1	5.77
Guadeloupe	GLP	2011			6.6973753		
Malaysia	MYS	2015	24151.26	31068834		75.1	6.005
Mali	MLI	2020	2123.8281	21224042		58.6	4.7235
Guadeloupe	GLP	2012			7.692613		
Malaysia	MYS	2016	24859.799	31526414		75.3	6.084
Mali	MLI	2021	2120.6233	21904990		58.9	4.479
Guadeloupe	GLP	2013			8.698958		
Malaysia	MYS	2017	25935.143	31975812		75.5	6.3221
Guadeloupe	GLP	2014			5.2389064		
Malaysia	MYS	2018	26835.81	32399270		75.6	5.3388
Guadeloupe	GLP	2015			9.772268		
Malaysia	MYS	2019	27674.402	32804024		75.8	5.3843
Guadeloupe	GLP	2016			5.781015		
South Korea	KOR	2011	35388.977	49169880		81.2	5.643442
Malaysia	MYS	2020	25830.973	33199988		75.9	5.3843
South Korea	KOR	2012	36049.195	49634188	0.8764121		
Malaysia	MYS	2021	26333.156	33573872		74.9	5.7113
South Korea	KOR	2013	37021.133	50098228	0.7026197		
South Korea	KOR	2014	37967.477	50558044		82.4	5.984
South Korea	KOR	2015	38828.742	50994396		82.6	5.835
South Korea	KOR	2016	39814.66	51309984		82.9	5.838
South Korea	KOR	2017	40957.418	51511640		83.3	5.8749
South Korea	KOR	2018	41965.89	51676900		83.3	5.8947
South Korea	KOR	2019	42758.59	51803832		83.7	5.8724
South Korea	KOR	2020	42396.76	51844688		83.6	5.8455
South Korea	KOR	2021	44232.207	51830136		83.7	5.9351
Burundi	BDI	2011	807.665	9455737		57.8	3.67756
Burundi	BDI	2012	814.3208	9795479	5.1043954		
Burundi	BDI	2013	824.61053	10149583	5.123366		
Burundi	BDI	2014	831.29486	10494920		59.9	2.905
Burundi	BDI	2015	781.5793	10727153		60.2	2.905
Burundi	BDI	2016	764.3366	10903329		60.8	2.905
Burundi	BDI	2017	750.7876	11155592		61.6	2.9045
Burundi	BDI	2018	740.44824	11493476		61.7	3.7753
Burundi	BDI	2019	729.65845	11874838		62.4	3.7753
Ukraine	UKR	2011	12933.356	45516136		71.4	5.089082
Ukraine	UKR	2012	12985.087	45406228	5.144669		
Ukraine	UKR	2014	12385.813	45148072		72.6	4.681
Ukraine	UKR	2015	11216.118	44982568		73.5	4.324
Ukraine	UKR	2016	11536.316	44833568		74.3	4.096
Ukraine	UKR	2017	11860.561	44657260		74.7	4.1029
Ukraine	UKR	2018	12336.927	44446952		74.4	4.3322
Ukraine	UKR	2019	12804.955	44211100		74.5	4.5607
Anguilla	AIA	2011			0		
Anguilla	AIA	2012			37.160908		
Anguilla	AIA	2013			7.29927		
Anguilla	AIA	2014			28.327608		
Burundi	BDI	2020	711.3553	12220229		61.6	3.7753
Benin	BEN	2011	2633.939	9726385		58.5	3.492997
Ukraine	UKR	2020	12407.79	43909664		72.6	4.8748
Benin	BEN	2014	2883.8992	10614845		59.1	3.34
Ukraine	UKR	2021	12943.614	43531424		71.6	5.0841
Benin	BEN	2015	2849.8206	10932791		59.4	3.484
Benin	BEN	2016	2859.3916	11260091		59.5	3.657
Benin	BEN	2017	2933.8374	11596786		59.9	4.1414
Benin	BEN	2018	3040.1675	11940688		60.1	4.8832
Benin	BEN	2019	3156.439	12290443		60.5	5.216
Kazakhstan	KAZ	2011	21970.084	16864920		68.7	5.594488
Kazakhstan	KAZ	2012	22702.578	17102868	7.402269		
Kazakhstan	KAZ	2013	23720.816	17345734	6.45692		
Kazakhstan	KAZ	2014	24355.756	17592296		70.3	5.855
Kazakhstan	KAZ	2015	24290.418	17835908		70.7	5.919
Kazakhstan	KAZ	2016	24210.863	18078558		70.9	5.819
Kazakhstan	KAZ	2017	24862.967	18314822		71.4	5.7901
Kazakhstan	KAZ	2018	25544.346	18538100		71.5	5.8088
Kazakhstan	KAZ	2019	26351.805	18754260		71.6	6.0579
Benin	BEN	2020	3186.478	12643121		60.1	5.0452
Benin	BEN	2021	3321.5522	12996901		59.8	4.6232
Aruba	ABW	2011	34446.855	101304	1.9745675		
Aruba	ABW	2012	33815.11	102126	3.9172864		
Aruba	ABW	2013	35720.7	102891	5.8320374		
Aruba	ABW	2014	35467.234	103607	1.9306138		
Kazakhstan	KAZ	2020	25361.508	18979250		70	6.1518
Kazakhstan	KAZ	2021	26110.53	19196468		69.4	6.2341
Gambia	GMB	2018	2012.5908	2444916		63	4.5163
Gambia	GMB	2019	2083.309	2508882		63.8	4.7506
Georgia	GEO	2011	10541.472	3821667		72.4	3.892324
Georgia	GEO	2014	12254.6455	3774232		73.1	4.297
Brunei	BRN	2011	68037.52	401515	0.24906228		
Georgia	GEO	2015	12605.14	3771135		73.3	4.252
Brunei	BRN	2012	67792.76	406637	0.98368555		
Georgia	GEO	2016	12963.744	3771112		73.6	4.286
Brunei	BRN	2013	65534.684	411704	0.48578766		
Georgia	GEO	2017	13589.707	3771904		73.6	4.3405
Georgia	GEO	2018	14253.409	3772323		73.3	4.5191
Georgia	GEO	2019	14989.258	3770814		73.5	4.6726
Gambia	GMB	2020	2042.6202	2574005		62.6	5.051
Gambia	GMB	2021	2076.5664	2639922		62.1	5.1636
Grenada	GRD	2011	12493.164	114933	3.4807427		
Grenada	GRD	2012	12242.953	115930	12.078076		
Grenada	GRD	2013	12420.148	116954	5.130639		
Grenada	GRD	2014	13215.913	117986	6.7812414		
Grenada	GRD	2015	13948.467	118994	5.0428853		
South Sudan	SSD	2012			14.053967		
Grenada	GRD	2016	14351.286	119973	9.169265		
Djibouti	DJI	2011		4.956731		60.4	
Grenada	GRD	2017	14869.982	120934	9.923876		
South Sudan	SSD	2015		3.832		55.6	
Grenada	GRD	2018	15401.727	121853	9.849144		
South Sudan	SSD	2016		3.591		55.5	
Grenada	GRD	2019	15393.791	122737	13.037437		
South Sudan	SSD	2017		3.2542		55.3	
Djibouti	DJI	2014	3854.27	989091		61.6	4.369
South Sudan	SSD	2018		2.8526		55.9	
South Sudan	SSD	2019		2.8166		55.9	
Thailand	THA	2011	14199.279	68712848		76.4	5.80368
Thailand	THA	2014	15509.181	69960944		77.4	6.455
Georgia	GEO	2020	13966.326	3765912		72.8	4.8914
Thailand	THA	2015	15919.37	70294408		77.7	6.474
Georgia	GEO	2021	15486.659	3757984		71.7	4.9732
Thailand	THA	2016	16393.314	70607032		78	6.424
Thailand	THA	2017	17008.04	70898208		78.4	6.0723
Thailand	THA	2018	17669.045	71127808		78.7	6.008
Thailand	THA	2019	18003.672	71307768		79	5.9988
United States Virgin Islands	VIR	2011			42.66232		
United States Virgin Islands	VIR	2012			49.631107		
Grenada	GRD	2020	13175.423	123672	11.321091		
Grenada	GRD	2021	13688.256	124624	4.012519		
Liechtenstein	LIE	2011			0		
Liechtenstein	LIE	2012			0		
Liechtenstein	LIE	2013			0		
Liechtenstein	LIE	2014			2.695672		
Liechtenstein	LIE	2015			0		
Liechtenstein	LIE	2016			0		
Liechtenstein	LIE	2017			2.6393232		
Liechtenstein	LIE	2018			2.6191037		
Liechtenstein	LIE	2019			2.5986176		
Thailand	THA	2020	16848.584	71475664		79.3	5.9847
Thailand	THA	2021	17077.043	71601104		78.7	5.8912
Jordan	JOR	2011	11885.238	7109980		74.2	5.706185
Jordan	JOR	2012	12001.99	7211866	2.2324328		
Jordan	JOR	2013	11542.293	7694818	1.8713902		
Jordan	JOR	2014	10605.35	8658030		74.8	5.192
Jordan	JOR	2015	9912.713	9494250		75	5.303
Jordan	JOR	2016	9633.101	9964659		75.2	5.336
Jordan	JOR	2017	9629.103	10215384		75.5	5.1607
Jordan	JOR	2018	9584.507	10459864		75.8	4.9057
Jordan	JOR	2019	9551.165	10698682		76	4.6334
Liechtenstein	LIE	2020			2.5802457		
Liechtenstein	LIE	2021			5.1230164		
Andorra	AND	2011			1.4170829		
Andorra	AND	2012			0		
Andorra	AND	2013			0		
Andorra	AND	2014			0		
Andorra	AND	2015			0		
Jordan	JOR	2020	9203.376	10928723		75.2	4.3946
Jordan	JOR	2021	9223.147	11148288		74.3	4.1521
Greenland	GRL	2011			1.7765933		
Greenland	GRL	2012			14.235255		
Greenland	GRL	2013			12.4801655		
Greenland	GRL	2014			7.148921		
Greenland	GRL	2015			7.156339		
Greenland	GRL	2016			5.3651905		
Senegal	SEN	2011	2790.8975	12875878		65.3	4.414183
Senegal	SEN	2014	2910.2888	13970314		66.5	3.904
Andorra	AND	2020			2.5740025		
Senegal	SEN	2015	3012.3833	14356191		66.9	4.219
Senegal	SEN	2016	3118.4236	14751356		67.5	4.535
Saint Vincent and the Grenadines	VCT	2016	13356.81	105971	37.749203		
Senegal	SEN	2017	3259.1926	15157793		67.8	4.6311
Saint Vincent and the Grenadines	VCT	2017	13633.048	105568	36.949837		
Senegal	SEN	2018	3368.8586	15574910		68.1	4.6811
Saint Vincent and the Grenadines	VCT	2018	14084.938	105297	32.294678		
Senegal	SEN	2019	3430.484	16000783		68.5	4.9808
Saint Vincent and the Grenadines	VCT	2019	14189.96	104940	18.10843		
Tunisia	TUN	2011	10134.997	11032529		75.5	5.140657
Tunisia	TUN	2012	10428.271	11174384	2.9710813		
Tunisia	TUN	2014	10766.497	11428953		75.6	4.739
Tunisia	TUN	2015	10749.49	11557779		75.7	5.045
Pakistan	PAK	2011	4082.4495	198602736		64.6	5.1487
Tunisia	TUN	2016	10750.714	11685666		75.8	4.805
Pakistan	PAK	2012	4150.3257	202205856	6.847477		
Tunisia	TUN	2017	10874.947	11811441		75.8	4.5924
Pakistan	PAK	2013	4266.7114	205337552	6.78736		
Tunisia	TUN	2018	11042.961	11933040		76	4.4606
Bahamas	BHS	2011	34468.887	377956	33.60233		
Pakistan	PAK	2014	4403.673	208251632		65.3	5.194
Tunisia	TUN	2019	11100.82	12049319		76	4.3922
Bahamas	BHS	2012	35150.562	382073	28.791214		
Pakistan	PAK	2015	4552.6055	210969296		65.7	5.132
Bahamas	BHS	2013	33826.34	385660	30.856995		
Pakistan	PAK	2016	4746.718	213524848		65.9	5.269
Bahamas	BHS	2014	34143.03	389137	31.35191		
Pakistan	PAK	2017	4891.7197	216379648		66.3	5.4725
Bahamas	BHS	2015	34170.23	392707	37.178745		
Pakistan	PAK	2018	5113.434	219731488		66.5	5.653
Bahamas	BHS	2016	33596.637	395986	28.031967		
Pakistan	PAK	2019	5157.5464	223293280		66.8	5.6933
Bahamas	BHS	2017	34357.27	399027	30.57491		
Bahamas	BHS	2018	34735.125	401911	22.642082		
Bahamas	BHS	2019	35161.832	404563	23.482475		
Senegal	SEN	2020	3383.8884	16436120		68	5.1318
Saint Vincent and the Grenadines	VCT	2020	13473.595	104644	31.538958		
Senegal	SEN	2021	3495.4036	16876726		67.1	5.0461
Afghanistan	AFG	2011	1961.0963	29249156		61.4	4.25835
Saint Vincent and the Grenadines	VCT	2021	13695.039	104340	30.671318		
Congo	COG	2011	4925.377	4584223		62	3.819792
Afghanistan	AFG	2012	2122.8308	30466484	6.393913		
Afghanistan	AFG	2014	2144.4497	32716214		62.5	3.575
Congo	COG	2014	5319.387	4944865		63	3.989
Afghanistan	AFG	2015	2108.714	33753500		62.7	3.36
Congo	COG	2015	5009.432	5064390		63.2	4.236
Afghanistan	AFG	2016	2101.422	34636212		63.1	3.794
Congo	COG	2016	4363.754	5186830		63.6	4.291
Afghanistan	AFG	2017	2096.093	35643420		63	3.6315
Congo	COG	2017	4073.926	5312347		63.8	4.5587
Afghanistan	AFG	2018	2060.699	36686788		63.1	3.2033
Congo	COG	2018	3786.412	5441061		64.1	4.8115
Afghanistan	AFG	2019	2079.9219	37769496		63.6	2.5669
Tunisia	TUN	2020	10050.046	12161720		75.3	4.5965
Congo	COG	2019	3695.0618	5570736		62.7	5.1944
Tunisia	TUN	2021	10397.944	12262949		73.8	4.516
Pakistan	PAK	2020	5004.352	227196736		66.3	4.934
Pakistan	PAK	2021	5232.1426	231402112		66.1	4.5158
Bahamas	BHS	2020	26659.238	406478	17.959438		
Bahamas	BHS	2021	30210.162	407920	29.173424		
Afghanistan	AFG	2020	1968.341	38972236		62.6	2.5229
Congo	COG	2020	3384.6543	5702183		63.8	5.3417
Afghanistan	AFG	2021	1516.3057	40099460		62	2.4038
Congo	COG	2021	3234.393	5835814		63.5	5.0752
Lithuania	LTU	2011	25968.584	3099800		73.9	5.588069
Lithuania	LTU	2012	27330.896	3063340	6.5941076		
Lithuania	LTU	2013	28589.027	3028191	6.5385604		
Lithuania	LTU	2014	29855.832	2994928		74.8	5.833
Lithuania	LTU	2015	30748.197	2963764		74.6	5.813
Lithuania	LTU	2016	31925.803	2933676		74.9	5.902
Lithuania	LTU	2017	33761.87	2904452		75.4	5.9519
Libya	LBY	2011	16356.362	6188135		70.1	5.177599
Lithuania	LTU	2018	35446.707	2876128		75.7	6.149
Lithuania	LTU	2019	37184.453	2849083		76.2	6.2155
Libya	LBY	2014	19569.9	6097767		71.5	5.754
Libya	LBY	2015	19108.943	6192241		71.7	5.615
Libya	LBY	2016	18554.48	6282202		71.8	5.525
Libya	LBY	2017	24212.91	6378267		72.5	5.5657
Libya	LBY	2018	25734.168	6477791		72.8	5.5253
Libya	LBY	2019	22535.445	6569085		72.5	5.4888
Somalia	SOM	2015	1029.6992	13763909		54.9	5.44
Somalia	SOM	2016	1076.1984	14292848		55	5.151
Somalia	SOM	2017	1059.1439	14864224		55.7	4.9815
Somalia	SOM	2018	1098.4928	15411101		56.4	4.6679
Lithuania	LTU	2020	37166.41	2820269		75.1	6.2554
Lithuania	LTU	2021	39305.613	2786652		73.7	6.4456
Libya	LBY	2020	16924.15	6653946		72.5	5.4103
Libya	LBY	2021	21965.174	6735280		71.9	5.3302
French Guiana	GUF	2018			13.000024		
French Guiana	GUF	2019			13.300023		
Ireland	IRL	2011	53712.285	4544504		80.6	7.284488
Ireland	IRL	2012	53482.2	4564550	1.1392142		
Ireland	IRL	2013	53800.207	4588830	1.1113939		
Ireland	IRL	2014	58027.84	4622165		81.3	6.94
Ireland	IRL	2015	71490.805	4665764		81.4	6.907
Ireland	IRL	2016	72106.8	4715791		81.5	6.977
Ireland	IRL	2017	77749.2	4771860		81.9	6.9771
Ireland	IRL	2018	83340.39	4834506		82.1	7.0211
Ireland	IRL	2019	86681.27	4896021		82.3	7.0937
French Guiana	GUF	2020			13.300023		
Ireland	IRL	2020	91099.75	4946123		82.5	7.0853
Ireland	IRL	2021	102496.22	4986525		82	7.0408
Barbados	BRB	2011	15864.572	275501	9.800843		
Barbados	BRB	2012	15755.267	276207	7.965315		
Barbados	BRB	2013	15489.761	276873	8.668485		
Barbados	BRB	2014	15441.22	277501	9.009236		
Barbados	BRB	2015	15789.451	278095	11.147751		
Barbados	BRB	2016	16156.518	278660	7.8952374		
Ethiopia	ETH	2011	1336.0669	91817936		60.7	4.064207
Barbados	BRB	2017	16198.962	279199	10.745486		
Barbados	BRB	2018	16003.857	279702	10.011137		
Ethiopia	ETH	2012	1411.136	94451280	8.631964		
Barbados	BRB	2019	15954.803	280193	17.131874		
Samoa	WSM	2013	5659.8516	199952	3.0009153		
Ethiopia	ETH	2014	1629.1891	99746768		62.9	4.512
Ethiopia	ETH	2015	1750.6727	102471896		63.6	4.508
Ethiopia	ETH	2016	1864.4877	105293232		64.4	4.46
Ethiopia	ETH	2017	1987.9688	108197944		64.8	4.3502
Samoa	WSM	2017	6238.796	207642	3.3713899		
Ethiopia	ETH	2018	2067.4565	111129440		65.4	4.2858
Samoa	WSM	2018	6139.523	209715	6.1993027		
Ethiopia	ETH	2019	2181.659	114120592		65.8	4.1862
Nepal	NPL	2011	2763.8289	27266398		67.3	4.474119
Nepal	NPL	2012	2886.0974	27330696	2.3490074		
Nepal	NPL	2013	2982.287	27381558	2.2131686		
Nepal	NPL	2014	3152.2932	27462110		68.1	4.514
Barbados	BRB	2020	13805.777	280704	14.606706		
Nepal	NPL	2015	3260.035	27610328		67.5	4.793
Barbados	BRB	2021	13754.803	281204	11.379821		
Nepal	NPL	2016	3244.6743	27861186		68.8	4.962
Nepal	NPL	2017	3495.5288	28183424		68.9	4.8804
Nepal	NPL	2018	3719.3079	28506718		69	4.9127
Nepal	NPL	2019	3922.0813	28832500		69.6	5.1372
Ethiopia	ETH	2020	2253.2358	117190920		65.4	4.2747
Ethiopia	ETH	2021	2319.0684	120283024		65	4.2415
Azerbaijan	AZE	2011	13913.837	9359018		70	4.581938
Turkey	TUR	2011	21716.266	74173856		74.9	5.233999
Azerbaijan	AZE	2012	14027.469	9485577	2.129549		
Turkey	TUR	2012	22422.537	75277440	4.2721963		
Azerbaijan	AZE	2013	14651.694	9614478	2.2986166		
Azerbaijan	AZE	2014	14867.943	9741879		71.1	5.212
Turkey	TUR	2014	24600.518	78112064		76.6	5.332
Azerbaijan	AZE	2015	14852.611	9863485		71.5	5.291
Turkey	TUR	2015	25594.66	79646176		76.6	5.389
Azerbaijan	AZE	2016	14232.192	9976254		72	5.234
Turkey	TUR	2016	25996.967	81019400		76.7	5.5
Azerbaijan	AZE	2017	14121.407	10071569		72.2	5.2006
Turkey	TUR	2017	27582.832	82089824		77.1	5.4825
Azerbaijan	AZE	2018	14209.593	10152524		72.8	5.2077
Turkey	TUR	2018	28157.979	82809304		77.6	5.3726
Azerbaijan	AZE	2019	14442.041	10232761		73.1	5.1648
Turkey	TUR	2019	28150.059	83481688		77.8	5.1318
Nepal	NPL	2020	3761.8027	29348626		69.2	5.2689
Nepal	NPL	2021	3831.9485	30034988		68.4	5.3765
Azerbaijan	AZE	2020	13726.77	10284952		66.9	5.1708
Turkey	TUR	2020	28473.205	84135432		75.8	4.9476
Azerbaijan	AZE	2021	14431.661	10312992		69.4	5.1734
Turkey	TUR	2021	31466.56	84775408		76	4.7442
Central African Republic	CAF	2011	1160.4148	4732037		49.9	3.567892
Central African Republic	CAF	2014	765.2596	4798739		50.6	3.678
Central African Republic	CAF	2016	818.396	4904182		53.5	2.693
Central African Republic	CAF	2017	839.60004	4996741		53.7	3.083
Central African Republic	CAF	2018	854.64746	5094795		54.4	3.083
Central African Republic	CAF	2019	861.7668	5209329		55	3.4759
Angola	AGO	2011	7664.44	24259120		57.6	4.17838
Angola	AGO	2012	8012.101	25188298	4.8316097		
Angola	AGO	2014	8183.678	27128340		60	4.033
Angola	AGO	2015	7967.104	28127724		60.7	3.866
Angola	AGO	2016	7488.1387	29154742		61.1	3.795
Angola	AGO	2017	7216.0615	30208634		61.7	3.7948
Bahrain	BHR	2011	46564.71	1212086		78.9	5.567952
Bahrain	BHR	2012	47793.53	1224948	0.7347302		
Bahrain	BHR	2013	48915.53	1261683	0.87185824		
Bahrain	BHR	2014	49117.99	1311142		79.3	5.96
Bahrain	BHR	2015	48453.727	1362157		79.4	6.218
Bahrain	BHR	2016	48486.305	1409668		79.6	6.087
Bahrain	BHR	2017	48929.445	1456844		79.7	6.1051
Bahrain	BHR	2018	48937.66	1487346		79.9	6.1994
Bahrain	BHR	2019	49768.977	1494195		80	6.2273
East Timor	TLS	2015	3228.675	1205822	4.063648		
Bahrain	BHR	2020	47847.84	1477478		79.2	6.6469
Bahrain	BHR	2021	49387.418	1463266		78.8	6.6469
Iraq	IRQ	2011	8493.082	32378066		67.7	4.881612
Iraq	IRQ	2012	9251.982	33864452	7.9641047		
Iraq	IRQ	2013	9503.875	35481804	9.410459		
Iraq	IRQ	2014	9194.864	36746484		68.9	4.677
Iraq	IRQ	2015	9371.214	37757812		69.4	4.575
Iraq	IRQ	2016	10404.204	38697940		69	4.497
Costa Rica	CRI	2011	17186.45	4679927		79.3	7.251115
Iraq	IRQ	2017	9976.8545	39621156		70.4	4.4556
Costa Rica	CRI	2012	17809.941	4736593	8.592673		
Iraq	IRQ	2018	9995.05	40590700		71.5	4.4372
Costa Rica	CRI	2013	18044.945	4791541	8.577627		
Iraq	IRQ	2019	10299.316	41563524		71.6	4.7848
Costa Rica	CRI	2014	18480.652	4844293		78.8	7.226
Costa Rica	CRI	2015	18956.191	4895241		79.1	7.087
Costa Rica	CRI	2016	19553.6	4945205		79.5	7.079
Costa Rica	CRI	2017	20168.22	4993849		79.4	7.0717
Costa Rica	CRI	2018	20503.277	5040738		79.5	7.1674
Costa Rica	CRI	2019	20818.062	5084527		79.4	7.1214
Iraq	IRQ	2020	8919.798	42556988		69.1	4.8541
